OPPORTUNITY_ID,OPPORTUNITY_AMOUNT,OPPORTUNITY_PROBABILITY,ACCOUNT_TK,OPPORTUNITY_TK,OPPORTUNITY_PROBABILITY_PERCENT,CAMPAIGN_TK,ASSIGNED_USER_TK,OPPORTUNITY_DELETED,OPPORTUNITY_CREATED_TK,OPPORTUNITY_CLOSED_TK
004C986D-959E-7655-2960-B5AED8CA40A0,488.0,100.0,80,4,1.0,3,5,0,-609,-534
6A4AEDDA-19EC-B50A-1DAC-E3EB81A0545D,294.0,0.0,39,15,0.0,5,19,0,-517,-440
339D86F7-541F-0E5E-4F3C-2E19EC1D6171,815.0,0.0,37,19,0.0,3,17,0,-654,-574
900BF764-2DD6-B88F-E8C5-5D3DB26F2065,943.0,100.0,8,34,1.0,1,13,0,-616,-539
394CBBC8-5F38-3508-7E11-053ABC2FBF15,936.0,0.0,1,60,0.0,2,12,0,-342,-256
7B62F361-5404-35DC-A3FF-D3746E25FFC8,591.0,100.0,87,68,1.0,3,9,0,-486,-396
3DCA2932-82C8-E0C3-A24A-9F57EE4AFC0A,531.0,0.0,7,76,0.0,5,1,0,-521,-449
E2C5936B-6F77-751E-9B1C-7DF211D65F43,624.0,100.0,4,90,1.0,1,2,0,-572,-495
C025971D-694D-814C-BC1A-53809EEFC254,45.0,0.0,73,113,0.0,2,3,0,-401,-314
3905A134-C6A3-2E61-A5FF-875F9094B49D,483.0,0.0,71,121,0.0,3,6,0,-616,-541
7812E7C2-E022-6505-03AD-CAC5243380B6,972.0,100.0,82,128,1.0,4,5,0,-536,-464
51C8CA6E-5D23-A638-D296-56539EE7B6C5,676.0,0.0,6,137,0.0,2,6,0,-642,-555
83AADB02-EBD4-C5ED-AF0E-9799C79A7213,331.0,100.0,22,146,1.0,2,3,0,-539,-449
00B6A7B1-1F39-F01B-F902-942DF416FEB8,691.0,100.0,82,167,1.0,1,8,0,-492,-407
DEC187A2-E649-9B8C-10AD-81492283EF5E,916.0,0.0,56,176,0.0,3,18,0,-417,-330
CD2823E8-69AF-40F3-9665-B7C9DA8661F6,707.0,100.0,48,185,1.0,2,8,0,-533,-453
026A7197-9641-A5DD-F20B-2E2E83538BF6,101.0,0.0,27,196,0.0,1,11,0,-58,24
98E9E9DA-CA24-B241-C27F-DB0321032FF7,366.0,100.0,10,210,1.0,1,18,0,-102,-18
6295396F-BDB1-0422-4908-9C6D81904C4D,177.0,0.0,47,217,0.0,2,19,0,-574,-496
55A49C1C-FC1C-4846-B3A9-651970D147F3,831.0,100.0,22,221,1.0,1,5,0,-428,-349
1795C597-80FD-8C70-55FF-20620F21B864,600.0,100.0,13,235,1.0,5,3,0,-680,-600
4FB85F6E-66B6-CDA4-364E-1BBD44D8EF76,124.0,100.0,92,240,1.0,5,12,0,-671,-582
BC5CC9BC-11F5-BFFF-72C6-ADEC2186950F,860.0,0.0,86,262,0.0,2,3,0,-461,-389
8F201823-60D0-FD1D-08CF-10A7231CEB92,526.0,0.0,8,266,0.0,5,7,0,-337,-253
FFB7C6F0-254B-7A66-1EFA-DC43C291F640,844.0,0.0,90,275,0.0,5,18,0,-524,-446
90B9A1BD-177B-619B-3715-BC5AC0DD8256,22.0,100.0,88,280,1.0,4,14,0,-431,-360
19658C82-CFA7-45B4-D3B6-145CAFFDB340,224.0,0.0,25,304,0.0,1,7,0,-204,-122
60F05607-F504-DDC4-71B4-535BBCAE51C1,255.0,100.0,8,305,1.0,2,19,0,-580,-496
EE621A7C-5A99-1820-BB90-6016E7E78CA9,804.0,0.0,95,317,0.0,1,20,0,-16,58
20A69EC9-C869-7B56-3A02-0E42EF48071B,70.0,100.0,98,322,1.0,1,18,0,-295,-208
E7977324-D198-854E-64A5-9A023DE8F551,43.0,0.0,37,325,0.0,3,16,0,-669,-584
1CDC41FB-8871-D318-59F7-A525983109FA,791.0,0.0,7,329,0.0,2,5,0,-532,-457
A3A0FE5E-D3A6-D534-1F72-3A52DECF9E0C,302.0,0.0,61,337,0.0,2,1,0,-677,-599
BA703609-C5B1-1614-E6F2-1EC2A8F65ED7,466.0,0.0,92,26,0.0,2,8,0,-575,-495
0B2A9CE9-B41D-771B-3BB8-2011E48EFA2C,704.0,100.0,77,28,1.0,4,11,0,-547,-473
