CASE_ID|CASE_TK_RAND|CASE_CREATED_TK_RAND|CASE_MODIFIED_TK_RAND|CASE_CLOSED_TK_RAND|ACCOUNT_TK_RAND|ASSIGNED_USER_RAND
6BA3F3B2-5BD7-B4C1-825D-DC816D586C83|101|48|141|38|57|16
8C95D834-DC6A-4C9F-6710-86A13676198D|102|65|8|145|97|16
EF9BDC2E-9411-10AB-CF26-B79377C6811A|103|25|195|32|23|2
F5016461-2BF4-22AD-4EB0-419C6585F4B7|104|177|165|102|56|12
AFA0BEC1-5C24-5388-C535-219B7800D672|105|108|70|184|27|8
344D327B-BEB3-7CFF-8C28-CFAEDC790FE6|106|73|98|176|3|1
F25F73E6-0890-6FD2-37FE-4C380B6CE6D1|107|43|46|50|34|15
2B2FC730-28A9-DBD0-B4F5-F8B0F29346F4|108|162|27|150|53|6
75593540-56DD-F385-2922-98FDF57EB254|109|96|47|192|84|2
C6645F6A-4CBA-B6A7-E887-88DF3869E07C|110|194|28|164|17|17
20527A65-E1A7-F111-174C-074751C9AD93|111|166|31|163|35|2
836D55DF-FF30-F737-E3C8-93D72FC5488C|112|63|134|66|20|12
428A72D2-6C67-6FA3-4963-4B44EF779BDC|113|81|52|38|42|14
EC3C5CDF-2D85-78A6-BBEB-EC630BB09861|114|59|8|14|59|18
6A62AEE8-0BCD-9C88-43CD-C3486317B92A|115|100|120|193|6|17
6FF26C8C-7217-EF57-4B7B-58AF26FD3C07|116|129|132|73|20|20
FBEAA6EB-2637-018F-C62C-248C6D1F1737|117|77|47|39|54|14
1EB12C5A-E1BD-2AAD-5F4A-5E32747D7BC3|118|62|80|174|45|4
C2EFE591-207B-2274-E1B7-61FF65FBC775|119|162|176|18|86|5
039BF47B-A0A2-8797-A4DF-752335AA256B|120|40|118|62|73|15
236554D3-A006-EF46-69D2-550C97413C0E|121|84|30|47|51|8
22FCB83F-4D09-2BA3-91FD-E9D8009EF152|122|93|159|132|41|11
C282BAAD-5C37-8B13-0E14-9D12A5A7BDA7|123|44|176|70|20|12
9C07ED07-D845-CCF7-98D0-E45AFA891E34|124|11|138|93|80|20
EC719A77-4D57-16F1-D6C1-F491899B2D4B|125|93|48|123|57|5
25102774-FE2D-A1ED-0262-A6D9CD009BFD|126|70|91|52|85|16
98EA0C5C-CD9E-BB44-0180-1A23678E949A|127|91|106|149|52|12
06EFA123-6FBB-71E2-F766-D28328A186AA|128|166|134|50|14|3
0F44DEDD-A275-E542-05A4-77AA4E23A6DE|129|93|60|131|25|5
5A6324E6-B4A2-690D-7E64-C8E0FEA53DEC|130|131|107|8|61|19
381F324F-CAFA-51B2-DA63-98ABF08BF7A9|131|148|82|10|40|16
C13E98A9-1E35-63B3-397D-16F8B4B73158|132|114|49|195|11|12
56C23FBE-4EBF-FE1E-7EF7-5E9EA0D1C274|133|31|58|33|83|9
9786413C-03ED-E98A-710E-3037D603447C|134|97|133|98|96|12
679D390E-A61A-1374-F618-D2199610C442|135|10|90|187|38|17
EF13E2AF-C0CB-DA28-B557-07CADAC39ADB|136|37|23|195|42|10
18ADE139-07AA-087F-9509-350689653DBD|137|143|24|143|59|17
3AE5C653-1491-B900-EBD2-F777CC48961A|138|89|152|185|29|5
922B5AD8-E1D1-088D-D2FF-2E70741F6D50|139|181|16|87|39|8
