INVOICE_TK,VERSION,DATE_FROM,DATE_TO,INVOICE_ID,INVOICE_NAME,INVOICE_DESCRIPTION,INVOICE_NUMBER,INVOICE_STATUS,INVOICE_DELETED,INVOICE_CURRENCY_ID,INVOICE_QUOTE_NUMBER
0,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,N/A,Not Set,Not Set,0,Not Set,No,Not Set,0
1,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,89B0F156-5A39-0A20-76D1-57B89BC7A7BA,INVOICE-179,,1,Paid,No,,1
2,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,4F858B4A-9711-325C-F36E-524B3D669919,INVOICE-854,,2,Cancelled,Yes,,2
3,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,23B17775-4276-0971-03D3-804391EE1478,INVOICE-677,,3,Unpaid,No,,3
4,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,9AB4A7E3-B0B3-1DF6-1D4C-48431453A039,INVOICE-869,,5,Unpaid,No,,5
5,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,57A887F2-1048-973B-F793-7B4580B76FC9,INVOICE-157,,6,Unpaid,No,,6
6,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,FB370FA7-4FFA-99F7-E192-C5E83A6C8E7F,INVOICE-515,,4,Paid,No,,4
7,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,B8D5BB57-1D92-27B1-687E-0859A7919B70,INVOICE-428,,7,Paid,No,,7
8,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,6CC732DF-3AC3-1C6D-4308-A5DD187E50E8,INVOICE-816,,8,Unpaid,No,,8
9,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,E304D0F7-2BEC-D846-1124-05171005318F,INVOICE-909,,9,Unpaid,No,,9
10,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,A7B2091D-307E-BCD8-A645-B8A9812DA10E,INVOICE-383,,10,Unpaid,No,,10
11,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,092056F9-B068-12B7-9675-90D9FC6123C8,INVOICE-351,,11,Unpaid,No,,11
12,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,4FED0FFD-6EFF-D0A5-B3F8-7B5B733808C0,INVOICE-133,,12,Unpaid,No,,12
13,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,4A75C3D0-86CA-D358-2992-907613F084AA,INVOICE-302,,13,Unpaid,No,,13
14,1,1900/01/01 00:00:00.000000000,2200/01/01 00:00:00.000000000,56C91C44-9AD5-1AC2-D277-B489AFF35AE9,INVOICE-327,,14,Unpaid,No,,14
