INVOICE_ID,INVOICE_NAME_PRODUCT_ID,INVOICE_NUMBER,INVOICE_STATUS,INVOICE_DATE_ENTERED_RAND,INVOICE_DATE_RAND,INVOICE_DATE_MODIFIED_RAND,INVOICE_NAME_NUMBER_RAND
89B0F156-5A39-0A20-76D1-57B89BC7A7BA,75,1,Paid,26,8,17,179
4F858B4A-9711-325C-F36E-524B3D669919,18,2,Cancelled,659,11,22,854
23B17775-4276-0971-03D3-804391EE1478,11,3,Unpaid,239,8,25,677
FB370FA7-4FFA-99F7-E192-C5E83A6C8E7F,56,4,Paid,428,9,3,515
9AB4A7E3-B0B3-1DF6-1D4C-48431453A039,33,5,Unpaid,205,12,28,869
57A887F2-1048-973B-F793-7B4580B76FC9,80,6,Unpaid,112,2,32,157
B8D5BB57-1D92-27B1-687E-0859A7919B70,34,7,Paid,590,2,3,428
6CC732DF-3AC3-1C6D-4308-A5DD187E50E8,19,8,Unpaid,95,2,22,816
E304D0F7-2BEC-D846-1124-05171005318F,49,9,Unpaid,55,8,6,909
A7B2091D-307E-BCD8-A645-B8A9812DA10E,5,10,Unpaid,368,6,33,383
092056F9-B068-12B7-9675-90D9FC6123C8,33,11,Unpaid,75,2,36,351
4FED0FFD-6EFF-D0A5-B3F8-7B5B733808C0,69,12,Unpaid,619,14,10,133
4A75C3D0-86CA-D358-2992-907613F084AA,54,13,Unpaid,582,3,38,302
56C91C44-9AD5-1AC2-D277-B489AFF35AE9,29,14,Unpaid,87,7,26,327
5075F7EB-16DE-8F40-7AF4-F033362E4978,78,15,Paid,303,10,18,222
0B2F9AF1-3497-B067-192B-AFD406A33C9B,65,16,Unpaid,520,6,33,524
EE663A57-30F8-AC07-2C00-78A09AFF524D,78,17,Paid,167,8,38,878
E2132B79-198B-B994-979D-198FEF03EF6D,32,18,Cancelled,652,11,27,131
F8B00369-B8EE-E729-8B90-076A9C940613,93,19,Unpaid,281,7,28,791
75FC536A-E0BC-DB81-7BBD-5782C40EDC53,2,20,Unpaid,339,6,9,617
0AF41729-6A2C-0D43-3409-3DB5D7E70319,72,21,Unpaid,354,1,5,457
78DDA3BC-9B71-9C59-B45F-8602B239062F,71,22,Cancelled,181,1,15,587
295F4371-E950-4C69-DADD-D8AD84D396B2,20,23,Paid,286,3,29,646
1CEC7B98-55D3-45CE-9CE2-C18F19DA81F4,88,24,Unpaid,628,14,9,441
6B79628D-DD4C-3FD5-1498-684DF0BD4399,35,25,Paid,351,6,28,649
225494C5-3323-7599-A3A3-32D61D0BDF3D,76,26,Unpaid,149,1,30,495
13457C1C-F140-CA5F-D124-B0FE8E7FF6E3,18,27,Unpaid,82,2,27,371
3E283126-A2C0-2032-A580-97D58CCC84AF,18,28,Paid,194,8,40,181
EC9C0939-B655-F37F-D1DB-C2C4E751E21B,88,29,Paid,153,3,5,597
3E08D7D6-3BC4-CCF1-7FE2-F728BC104D8C,73,30,Cancelled,663,4,39,988
C85CAE39-5603-CEC6-5165-B8037C6F06C4,17,31,Paid,173,12,5,585
C9B4F6B4-3E8C-8598-7A9C-78953C79D857,34,32,Paid,226,7,38,858
B2279345-D924-D12E-FF07-F1DDF8DF12B7,14,33,Paid,700,2,20,757
518994C4-48A4-B1AA-98F7-DC79EDE8D924,28,34,Unpaid,421,6,34,406
E84A2672-D56E-3786-9631-6499048FED1C,17,35,Unpaid,463,9,21,366
D33F3A90-F6D4-7DD4-C6C9-A6552B65ADC6,83,36,Unpaid,242,14,26,400
3FA193BE-08D4-B1A4-CF76-4C8F781550D5,37,37,Cancelled,14,9,31,69
76CB8D56-B11F-01A4-2D56-A0C599A88F64,76,38,Unpaid,93,8,22,265
C437D4AA-47FD-2F98-3651-1006FA5461DC,46,39,Cancelled,215,11,4,718
A558CFDA-9B92-D43A-CE18-4CAB823A76BD,67,40,Paid,28,3,41,342
3D48F656-1C85-E5E8-6594-2044816F0764,44,41,Unpaid,664,5,3,140
C3A22C95-2DD6-49EC-4CAB-B7EA7DEA8DE9,83,42,Unpaid,686,9,27,326
9BCB983D-1C36-B85E-9CA4-0AF27D0DCD19,94,43,Unpaid,421,5,24,154
354FCB83-A6D9-F96E-1634-FE7C44CF98FA,12,44,Unpaid,38,8,32,846
5910EE75-D63C-B1E0-7FCA-CA9674FE5127,58,45,Unpaid,432,10,12,741
9D102574-D986-6EB7-B6C5-F7F13A6B4FF5,65,46,Paid,562,12,20,863
88F635DD-23FE-D12E-5DD1-6B4435C32FA5,32,47,Cancelled,241,5,10,223
F5F97E03-FABF-D52C-446D-FDA955FE7EC4,34,48,Unpaid,260,14,37,371
A2EE1634-5050-887C-6D1B-107F2609F624,14,49,Cancelled,150,12,17,984
4EA6A19E-4958-024F-A646-D226DF9DBF27,67,50,Unpaid,152,8,1,530
9C68EF6D-2094-C0E1-78B0-212EF01918CF,85,51,Unpaid,422,12,32,392
C7D94C8A-2D88-B470-D6F4-C6B06B240D16,39,52,Unpaid,570,2,27,710
8B4B4811-E172-F71B-3C1F-AA4C4ADEA9F3,36,53,Paid,546,14,16,621
710734D7-C157-0F4F-AFE5-0E9FBDA30B09,28,54,Paid,352,13,20,598
09242520-AB27-DF91-5223-518E3597EC23,95,55,Paid,416,6,14,605
AD29E27F-852C-087F-0A7E-FBF7A4403EE7,37,56,Paid,670,9,3,266
ADB018F1-0BEF-28AD-1CB3-887917BFAE75,1,57,Unpaid,664,1,40,607
B375759B-A1CF-F873-DEF9-2BC0B4910F79,42,58,Unpaid,563,2,2,536
5CF2E3DD-AE01-5E0C-7391-8353E476E727,6,59,Cancelled,375,11,32,491
964F9C6D-136D-BB03-A715-99E84728379B,92,60,Paid,358,6,30,10
7D0D23B3-BD6C-1C69-778D-BBC04E97C3A0,39,61,Unpaid,623,4,10,675
689EE44A-8558-C73C-9B58-F63C66E5EF33,19,62,Unpaid,709,12,11,683
8BEE054F-DDE5-47CB-5579-0538D3756C4B,37,63,Unpaid,335,7,8,321
9A70E508-4012-4064-6819-59319CCAD330,42,64,Paid,407,7,18,712
D0C947B0-92CA-15CE-9858-2DBEC276964C,88,65,Unpaid,651,8,25,85
DA324B10-654B-F2B0-5AB5-6BCE12EC9C48,33,66,Paid,382,8,32,93
5D801D0D-171D-C318-0009-003B4B8B4559,11,67,Paid,703,10,26,358
33DF1AAC-7E37-D238-094B-47D4B61A0D48,52,68,Unpaid,668,8,2,346
292E3073-DC0A-0151-DA3D-69A6A7CF157B,24,69,Unpaid,336,7,39,582
466A80D8-BD0C-BFF2-7DD2-54089BC60DC2,17,70,Paid,341,6,2,450
BF6EF1D2-5E52-E616-1012-2AE1B82DAB21,43,71,Unpaid,383,6,3,532
FB5157AA-CA81-0337-E21B-E385132C155B,79,72,Unpaid,635,11,28,508
8B8F6D39-8512-917A-211C-9B06D0CFE387,81,73,Unpaid,259,6,24,287
3DB9320D-2321-BBFD-BD7F-82977C009C86,32,74,Unpaid,145,7,33,473
B946DB3A-48DB-9E86-7076-10B81FCBC55E,66,75,Unpaid,478,5,27,978
4C583F61-BD60-AEF4-1164-63A218E9CD8C,90,76,Paid,557,1,25,720
9A0790B7-1A29-4543-68EE-71FAD19B9E55,64,77,Unpaid,544,12,11,509
479D768D-68A9-7FB6-53E9-2F1C78C924B9,65,78,Paid,699,2,6,919
FEE86850-0D0E-B85B-37FE-BF6CFA446660,63,79,Paid,322,11,22,807
873A0264-DAE1-5BA2-9886-37D092811B2A,43,80,Unpaid,573,7,36,423
2B83774A-DBF6-ECC6-0339-FACEA70456C0,42,81,Unpaid,525,9,27,651
6E68AF5C-155F-3EE7-2049-3480E3353AB7,82,82,Unpaid,643,14,37,645
EC394E58-58DB-537C-00E8-2A3A92345803,24,83,Unpaid,87,6,41,253
1EB54821-1AFC-31E2-9575-D27AC70080C8,11,84,Paid,315,12,2,988
A84CA66C-3A8F-F60C-4A04-5445C48389B3,94,85,Cancelled,172,11,39,166
AE55550B-C67C-2CCA-1707-52CBF7566A7D,61,86,Unpaid,370,13,3,542
CA6EBA25-C23D-DC23-56BB-DDD235A4A28A,70,87,Paid,575,1,23,325
225803DD-54C0-A578-053A-EECFEC95EB91,29,88,Unpaid,122,13,24,681
FBB126F1-407F-D110-FB7D-51C6B9F515FB,20,89,Paid,197,7,27,827
D5FC7555-16BD-6994-1E45-E11098630451,37,90,Cancelled,131,11,27,489
00C01316-68F2-030F-DF05-BA217EFC15E3,10,91,Cancelled,514,8,14,258
812DACDB-3978-5188-6C41-52895F7F4C2E,5,92,Unpaid,725,13,37,359
40B0AE49-491C-D56F-ECF0-D39B9070AFD4,15,93,Unpaid,244,2,7,259
6D9F1F96-C312-A5A9-0531-9E1B0A9005F2,49,94,Unpaid,354,6,4,107
B02B686E-135C-DD6E-C46B-21804646DD8B,63,95,Paid,77,13,17,650
9D3FE180-E05C-2421-E0DC-92415758BED4,66,96,Unpaid,241,7,6,870
02521B3D-05C5-1D6B-3CF6-FED4794A3747,87,97,Unpaid,364,3,40,889
09FC9FFD-CCBB-EA9C-18D0-880431A041E4,33,98,Paid,421,10,36,4
2D951BB9-1D42-2EDA-34B1-A15750F9ECE8,81,99,Paid,5,4,17,367
D98753E6-5FEB-A403-3F75-0CF9C1E378E3,22,100,Unpaid,46,1,4,962
94BEC1B3-5DB6-B822-E8BB-066AB8727D77,55,101,Unpaid,290,1,8,797
67374C97-F313-1EF4-8FCB-E28A3157156C,39,102,Unpaid,441,10,20,149
4236A51C-EB22-BBC6-F853-38C8B1F493E1,58,103,Unpaid,604,9,26,691
AD9E5929-1307-A27E-6DDA-13AA44E6AFE7,83,104,Paid,609,11,14,465
