OPPORTUNITY_TK,QUALIFICATION,NEEDS_ANALYSIS,VALUE_PROPOSITION,IDENTIFY_DECISION_MAKERS,PERCEPTION_ANALYSIS,PROPOSAL_PRICE_QUOTE,NEGOTIATION_REVIEW,CLOSED
1,10,19,21,39,50,54,62,90
2,1,14,24,40,48,56,68,75
3,9,18,27,34,43,60,67,87
4,7,16,28,40,43,59,67,75
5,8,16,24,39,44,54,70,71
6,1,15,26,40,41,59,66,79
7,2,16,25,38,44,54,62,89
8,6,16,28,32,48,54,68,82
9,3,13,27,38,42,51,61,86
10,8,19,27,38,44,55,66,73
11,6,18,27,39,44,60,64,75
12,3,18,27,38,46,52,61,77
13,1,12,22,40,44,56,68,79
14,6,18,24,40,47,59,67,86
15,3,11,30,40,50,58,65,77
16,4,18,24,32,42,56,66,74
17,3,19,24,38,42,53,69,75
18,8,12,26,36,43,58,62,78
19,5,16,28,34,47,56,69,80
20,4,11,23,38,41,52,62,76
21,6,17,30,38,42,60,62,72
22,4,20,21,37,45,59,70,75
23,1,18,25,36,47,57,61,71
24,1,17,21,40,41,58,68,75
25,6,12,21,31,50,55,62,84
26,2,17,27,38,43,53,62,80
27,2,14,27,37,41,51,69,89
28,2,14,30,35,41,52,64,74
29,8,16,24,37,48,53,63,73
30,8,18,23,36,49,55,62,74
31,3,14,24,39,47,54,68,74
32,1,13,25,37,44,54,68,77
33,4,20,21,38,50,51,61,81
34,9,11,23,36,47,56,63,77
35,10,19,22,31,41,51,61,87
36,1,19,29,35,50,54,69,78
37,4,12,26,33,44,60,62,74
38,2,17,28,40,50,53,63,84
39,8,13,27,34,50,55,68,77
40,2,16,22,37,48,58,65,90
41,8,19,23,35,47,57,67,84
42,9,16,23,35,45,56,69,87
43,7,20,24,32,48,60,61,78
44,3,20,24,38,42,54,61,83
45,1,13,28,33,41,58,69,89
46,1,15,25,37,46,56,67,78
47,2,15,22,32,43,58,65,79
48,8,14,23,40,47,57,62,83
49,1,13,27,38,41,53,67,86
50,3,20,25,40,47,54,70,75
51,5,20,28,35,44,59,70,78
52,5,20,28,33,42,57,64,75
53,6,11,25,32,45,60,64,72
54,1,18,23,36,48,53,69,90
55,6,19,22,40,42,59,64,72
56,8,19,28,38,50,51,69,87
57,8,13,30,35,43,51,68,71
